timestamp,order_type,buy_exchange,buy_rate,buy_price,sell_exchange,sell_rate,sell_price,profit,profit_margin
2020-03-30 00:39:55,OPENING,liquid,664595.0,3987.57,coincheck,665801.0,3994.806
2020-03-30 01:20:59,CLOSING,coincheck,667663.0,4005.978,liquid,667754.0,4006.524
2020-03-30 01:21:26,OPENING,liquid,667307.0,4003.842,coincheck,668419.0,4010.514
2020-03-30 01:28:07,CLOSING,coincheck,662315.0,3973.89,liquid,662216.0,3973.2960000000003
2020-03-30 01:29:21,OPENING,liquid,660944.0,3965.664,coincheck,662082.0,3972.492
2020-03-30 02:22:56,CLOSING,coincheck,660125.0,3960.75,liquid,660004.0,3960.024
2020-03-30 02:24:21,OPENING,liquid,659558.0,3957.348,coincheck,660628.0,3963.768
2020-03-30 02:36:45,CLOSING,coincheck,662178.0,3973.068,liquid,662498.0,3974.9880000000003
2020-03-30 02:37:36,OPENING,liquid,662287.0,3973.722,coincheck,663402.0,3980.4120000000003
2020-03-30 02:46:51,CLOSING,coincheck,662666.0,3975.996,liquid,662815.0,3976.89
2020-03-30 02:56:37,OPENING,liquid,663067.0,3978.402,coincheck,664070.0,3984.42
2020-03-30 03:20:19,CLOSING,coincheck,661560.0,3969.36,liquid,661599.0,3969.594
2020-03-30 03:47:03,OPENING,liquid,659525.0,3957.15,coincheck,660547.0,3963.282
2020-03-30 03:47:05,CLOSING,coincheck,659355.0,3956.13,liquid,659499.0,3956.994
2020-03-30 04:31:00,OPENING,liquid,655565.0,3933.39,coincheck,656906.0,3941.436
2020-03-30 04:31:19,CLOSING,coincheck,650837.0,3905.022,liquid,650728.0,3904.368
2020-03-30 04:31:21,OPENING,coincheck,650837.0,3905.022,liquid,652201.0,3913.206
2020-03-30 04:31:36,CLOSING,liquid,651474.0,3908.844,coincheck,652224.0,3913.344
2020-03-30 04:31:38,OPENING,liquid,651191.0,3907.146,coincheck,652224.0,3913.344
2020-03-30 04:32:14,CLOSING,coincheck,646494.0,3878.964,liquid,647056.0,3882.3360000000002
2020-03-30 04:32:16,OPENING,coincheck,646494.0,3878.964,liquid,647936.0,3887.616
2020-03-30 04:32:18,CLOSING,liquid,648074.0,3888.444,coincheck,647864.0,3887.184
2020-03-30 04:32:39,OPENING,liquid,648983.0,3893.898,coincheck,650443.0,3902.658
2020-03-30 04:33:09,CLOSING,coincheck,645000.0,3870.0,liquid,644789.0,3868.734
2020-03-30 04:33:11,OPENING,coincheck,645000.0,3870.0,liquid,646191.0,3877.146
2020-03-30 04:33:17,CLOSING,liquid,646853.0,3881.118,coincheck,647863.0,3887.178
2020-03-30 04:33:19,OPENING,liquid,646853.0,3881.118,coincheck,647863.0,3887.178
2020-03-30 04:33:52,CLOSING,coincheck,646908.0,3881.448,liquid,646981.0,3881.886
2020-03-30 04:33:59,OPENING,liquid,645692.0,3874.152,coincheck,647203.0,3883.2180000000003
2020-03-30 04:34:20,CLOSING,coincheck,646239.0,3877.434,liquid,646329.0,3877.974
2020-03-30 04:35:02,OPENING,liquid,645175.0,3871.05,coincheck,646695.0,3880.17
2020-03-30 04:35:15,CLOSING,coincheck,646707.0,3880.242,liquid,646220.0,3877.32
2020-03-30 04:36:11,OPENING,liquid,646423.0,3878.538,coincheck,647636.0,3885.8160000000003
2020-03-30 04:40:59,CLOSING,coincheck,645915.0,3875.4900000000002,liquid,645751.0,3874.506
2020-03-30 04:42:06,OPENING,liquid,645354.0,3872.1240000000003,coincheck,646385.0,3878.31
2020-03-30 04:43:13,CLOSING,coincheck,641107.0,3846.6420000000003,liquid,641783.0,3850.698
2020-03-30 04:43:30,OPENING,liquid,641362.0,3848.172,coincheck,643095.0,3858.57
2020-03-30 04:43:52,CLOSING,coincheck,642441.0,3854.646,liquid,641917.0,3851.502
2020-03-30 04:44:08,OPENING,liquid,642457.0,3854.742,coincheck,643538.0,3861.228
2020-03-30 04:44:53,CLOSING,coincheck,642396.0,3854.376,liquid,642608.0,3855.648
2020-03-30 04:45:04,OPENING,liquid,641665.0,3849.9900000000002,coincheck,642907.0,3857.442
2020-03-30 04:45:26,CLOSING,coincheck,640051.0,3840.306,liquid,640000.0,3840.0
2020-03-30 04:46:22,OPENING,liquid,640123.0,3840.7380000000003,coincheck,641143.0,3846.858
2020-03-30 04:48:54,CLOSING,coincheck,645622.0,3873.732,liquid,645781.0,3874.686
2020-03-30 04:49:10,OPENING,liquid,645067.0,3870.402,coincheck,646122.0,3876.732
2020-03-30 04:53:39,CLOSING,coincheck,642000.0,3852.0,liquid,642696.0,3856.176
2020-03-30 04:53:46,OPENING,coincheck,642000.0,3852.0,liquid,643334.0,3860.004
2020-03-30 04:53:48,CLOSING,liquid,643647.0,3861.882,coincheck,644611.0,3867.666
2020-03-30 04:57:21,OPENING,liquid,641988.0,3851.928,coincheck,643077.0,3858.462
2020-03-30 05:20:42,CLOSING,coincheck,641269.0,3847.614,liquid,641187.0,3847.1220000000003
2020-03-30 05:24:15,OPENING,liquid,639307.0,3835.842,coincheck,640418.0,3842.5080000000003
2020-03-30 05:24:52,CLOSING,coincheck,638901.0,3833.406,liquid,638998.0,3833.9880000000003
2020-03-30 05:28:10,OPENING,liquid,638672.0,3832.032,coincheck,639787.0,3838.722
